-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
	android:exported
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:288:7-31
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:287:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:292:5-295:16
	android:theme
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:294:7-50
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:293:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:300:5-302:65
	android:value
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:302:7-63
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:301:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:307:5-309:64
	android:value
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:309:7-62
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:308:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:315:5-83
	android:value
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:315:62-81
	android:name
		ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:315:16-61
supports-screens
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:41:5-43:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:42:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:45:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:48:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:51:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:54:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:57:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:60:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:63:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:66:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:73:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:80:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:78:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:77:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:81:13-83:58
	android:resource
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:83:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:82:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e5bf8ff6c4c60a492256f2bf299912e7/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e5bf8ff6c4c60a492256f2bf299912e7/AndroidManifest.xml:31:13-73
	android:exported
